 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
Get:1635 http://kali.download/kali kali-rolling/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
Get:1636 http://kali.download/kali kali-rolling/main amd64 node-got all 11.8.3+~cs58.7.37-1 [120 kB]
Get:1637 http://kali.download/kali kali-rolling/main amd64 node-whatwg-fetch all 3.6.2-5 [14.5 kB]
Get:1638 http://kali.download/kali kali-rolling/main amd64 node-nopt all 5.0.0-2 [12.4 kB]
Get:1639 http://kali.download/kali kali-rolling/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
Get:1640 http://kali.download/kali kali-rolling/main amd64 node-npmlog all 6.0.1+~4.1.4-1 [11.0 kB]
Get:1641 http://kali.download/kali kali-rolling/main amd64 node-osenv all 0.1.5+~0.1.0-1 [5812 B]
Get:1642 http://kali.download/kali kali-rolling/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
Get:1643 http://kali.download/kali kali-rolling/main amd64 node-minipass all 3.1.6+~cs8.7.18-1 [31.9 kB]
Get:1644 http://kali.download/kali kali-rolling/main amd64 node-tar all 6.1.11+ds1+~cs6.0.6-1 [40.1 kB]
Get:1645 http://kali.download/kali kali-rolling/main amd64 node-gyp all 9.0.0-1 [57.4 kB]
Get:1646 http://kali.download/kali kali-rolling/main amd64 node-hosted-git-info all 4.0.2-1 [10.6 kB]
Get:1647 http://kali.download/kali kali-rolling/main amd64 node-ini all 2.0.1-1 [6456 B]
Get:1648 http://kali.download/kali kali-rolling/main amd64 node-ip all 1.1.5+~1.1.0-1 [8044 B]
Get:1649 http://kali.download/kali kali-rolling/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
Get:1650 http://kali.download/kali kali-rolling/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
Get:1651 http://kali.download/kali kali-rolling/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
Get:1652 http://kali.download/kali kali-rolling/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
Get:1653 http://kali.download/kali kali-rolling/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
Get:1654 http://kali.download/kali kali-rolling/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-1 [7752 B]
Get:1655 http://kali.download/kali kali-rolling/main amd64 node-parse-json all 5.1.0+~cs5.1.6-3 [6920 B]
Get:1656 http://kali.download/kali kali-rolling/main amd64 node-spdx-license-ids all 3.0.11-1 [7044 B]
Get:1657 http://kali.download/kali kali-rolling/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
Get:1658 http://kali.download/kali kali-rolling/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
Get:1659 http://kali.download/kali kali-rolling/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
Get:1660 http://kali.download/kali kali-rolling/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
Get:1661 http://kali.download/kali kali-rolling/main amd64 node-normalize-package-data all 3.0.3+~2.4.1-1 [12.5 kB]
Get:1662 http://kali.download/kali kali-rolling/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
Get:1663 http://kali.download/kali kali-rolling/main amd64 node-uuid all 8.3.2+~8.3.3-2 [44.3 kB]
Get:1664 http://kali.download/kali kali-rolling/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
Get:1665 http://kali.download/kali kali-rolling/main amd64 node-write-file-atomic all 3.0.3+~3.0.2-1 [8152 B]
Get:1666 http://kali.download/kali kali-rolling/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
Get:1667 http://kali.download/kali kali-rolling/main amd64 node-y18n all 5.0.8+~5.0.0-1 [10.2 kB]
Get:1668 http://kali.download/kali kali-rolling/main amd64 node-yargs-parser all 21.0.1+~21.0.0-1 [28.0 kB]
Get:1669 http://kali.download/kali kali-rolling/main amd64 node-yargs all 16.2.0+~16.0.4-2 [121 kB]
Get:1670 http://kali.download/kali kali-rolling/main amd64 node-istanbul all 0.4.5+repack10+~cs97.25.57-3 [207 kB]
Get:1671 http://kali.download/kali kali-rolling/main amd64 node-resolve-cwd all 3.0.0-1 [4268 B]
Get:1672 http://kali.download/kali kali-rolling/main amd64 node-jest-debbundle all 27.5.1~ds+~cs69.51.22-4 [103 kB]
Get:1673 http://kali.download/kali kali-rolling/main amd64 node-jsonify all 0.0.0-1.1 [5632 B]
Get:1674 http://kali.download/kali kali-rolling/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
Get:1675 http://kali.download/kali kali-rolling/main amd64 node-normalize.css all 8.0.1-5 [12.7 kB]
Get:1676 http://kali.download/kali kali-rolling/main amd64 node-npm-bundled all 1.1.2-1 [6212 B]
Get:1677 http://kali.download/kali kali-rolling/main amd64 node-validate-npm-package-name all 3.0.0-4 [5032 B]
Get:1678 http://kali.download/kali kali-rolling/main amd64 node-npm-package-arg all 8.1.5-1 [8836 B]
Get:1679 http://kali.download/kali kali-rolling/main amd64 node-opener all 1.5.2+~1.4.0-1 [5940 B]
Get:1680 http://kali.download/kali kali-rolling/main amd64 node-retry all 0.13.1+~0.12.1-1 [11.2 kB]
Get:1681 http://kali.download/kali kali-rolling/main amd64 node-promise-retry all 2.0.1-2 [4992 B]
Get:1682 http://kali.download/kali kali-rolling/main amd64 node-promzard all 0.3.0-2 [6788 B]
Get:1683 http://kali.download/kali kali-rolling/main amd64 node-read-package-json all 4.1.2+~1.0.1-1 [11.2 kB]
Get:1684 http://kali.download/kali kali-rolling/main amd64 node-shell-quote all 1.7.3+~1.7.1-1 [7632 B]
Get:1685 http://kali.download/kali kali-rolling/main amd64 node-stack-utils all 2.0.5+~2.0.1-1 [9192 B]
Get:1686 http://kali.download/kali kali-rolling/main amd64 node-yaml all 1.10.2-1 [80.2 kB]
Get:1687 http://kali.download/kali kali-rolling/main amd64 node-tap-parser all 10.1.0+~cs2.1.2-3 [22.7 kB]
Get:1688 http://kali.download/kali kali-rolling/main amd64 node-tap-mocha-reporter all 3.0.7+ds-2 [37.9 kB]
Get:1689 http://kali.download/kali kali-rolling/main amd64 node-widest-line all 3.1.0-2 [4092 B]
Get:1690 http://kali.download/kali kali-rolling/main amd64 node-tap all 15.2.3+ds+~cs33.7.17-2 [82.8 kB]
Get:1691 http://kali.download/kali kali-rolling/main amd64 node-text-table all 0.2.0-4 [4736 B]
Get:1692 http://kali.download/kali kali-rolling/main amd64 nodejs-doc all 12.22.9~dfsg-1 [2444 kB]
Get:1693 http://kali.download/kali kali-rolling/main amd64 npm all 8.5.4~ds1-1 [1070 kB]
Get:1694 http://kali.download/kali kali-rolling/contrib amd64 nvidia-kernel-common amd64 20220217+1 [10.9 kB]
Get:1695 http://kali.download/kali kali-rolling/contrib amd64 nvidia-modprobe amd64 470.103.01-1 [20.6 kB]
Get:1696 http://kali.download/kali kali-rolling/non-free amd64 nvidia-tesla-470-kernel-support amd64 470.103.01-2 [16.7 MB]
Get:1697 http://kali.download/kali kali-rolling/main amd64 onboard-common all 1.4.1-5 [544 kB]
Get:1698 http://kali.download/kali kali-rolling/main amd64 onboard amd64 1.4.1-5+b4 [366 kB]
Get:1699 http://kali.download/kali kali-rolling/main amd64 onboard-data all 1.4.1-5 [3807 kB]
Get:1700 http://kali.download/kali kali-rolling/main amd64 open-vm-tools-desktop amd64 2:11.3.5-1 [171 kB]
Get:1701 http://kali.download/kali kali-rolling/main amd64 opensc-pkcs11 amd64 0.22.0-2 [892 kB]
Get:1702 http://kali.download/kali kali-rolling/main amd64 opensc amd64 0.22.0-2 [374 kB]
Get:1703 http://kali.download/kali kali-rolling/main amd64 python3-brlapi amd64 6.4-4 [188 kB]
Get:1704 http://kali.download/kali kali-rolling/main amd64 python3-louis all 3.21.0-1 [26.8 kB]
Get:1705 http://kali.download/kali kali-rolling/main amd64 python3-pyatspi all 2.38.2-1 [43.9 kB]
Get:1706 http://kali.download/kali kali-rolling/main amd64 python3-xdg all 0.27-2 [41.8 kB]
Get:1707 http://kali.download/kali kali-rolling/main amd64 python3-speechd all 0.11.1-1 [52.3 kB]
Get:1708 http://kali.download/kali kali-rolling/main amd64 speech-dispatcher-audio-plugins amd64 0.11.1-1 [38.6 kB]
Get:1709 http://kali.download/kali kali-rolling/main amd64 speech-dispatcher amd64 0.11.1-1 [3381 kB]
Get:1710 http://kali.download/kali kali-rolling/main amd64 xkbset amd64 0.6-2 [20.5 kB]
Get:1711 http://kali.download/kali kali-rolling/main amd64 orca all 41.2-1 [1921 kB]
Get:1712 http://kali.download/kali kali-rolling/main amd64 python3-cfscrape all 1.9.5-0kali2 [6488 B]
Get:1713 http://kali.download/kali kali-rolling/main amd64 python3-colorama all 0.4.4-1 [28.5 kB]
Get:1714 http://kali.download/kali kali-rolling/main amd64 python3-decorator all 4.4.2-2 [15.8 kB]
Get:1715 http://kali.download/kali kali-rolling/main amd64 python3-emailahoy3 all 0.1.3-0kali1 [6192 B]
Get:1716 http://kali.download/kali kali-rolling/main amd64 python3-networkx all 2.5+ds-2 [900 kB]
Get:1717 http://kali.download/kali kali-rolling/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.6 kB]
Get:1718 http://kali.download/kali kali-rolling/main amd64 python3-cryptography amd64 3.4.8-1 [232 kB]
Get:1719 http://kali.download/kali kali-rolling/main amd64 python3-jwt all 2.3.0-1 [23.8 kB]
Get:1720 http://kali.download/kali kali-rolling/main amd64 python3-oauthlib all 3.2.0-1 [96.2 kB]
Get:1721 http://kali.download/kali kali-rolling/main amd64 python3-lml all 0.0.9-0kali2 [10.3 kB]
Get:1722 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel-io all 0.5.18-0kali3 [29.5 kB]
Get:1723 http://kali.download/kali kali-rolling/main amd64 python3-texttable all 1.6.4-1 [12.4 kB]
Get:1724 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel all 0.5.14-0kali3 [53.9 kB]
Get:1725 http://kali.download/kali kali-rolling/main amd64 python3-defusedxml all 0.7.1-1 [43.6 kB]
Get:1726 http://kali.download/kali kali-rolling/main amd64 python3-odf all 1.4.2-1 [80.0 kB]
Get:1727 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel-ods all 0.5.6-0kali2 [12.9 kB]
Get:1728 http://kali.download/kali kali-rolling/main amd64 python3-tabulate all 0.8.9-1 [35.2 kB]
Get:1729 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel-text all 0.2.7.1-0kali2 [9832 B]
Get:1730 http://kali.download/kali kali-rolling/main amd64 python3-xlrd all 1.2.0-2 [98.8 kB]
Get:1731 http://kali.download/kali kali-rolling/main amd64 python3-xlwt all 1.3.0-3 [86.1 kB]
Get:1732 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel-xls all 0.5.8-0kali2 [12.6 kB]
Get:1733 http://kali.download/kali kali-rolling/main amd64 python3-et-xmlfile all 1.0.1-2.1 [9180 B]
Get:1734 http://kali.download/kali kali-rolling/main amd64 python3-jdcal all 1.0-1.3 [7904 B]
Get:1735 http://kali.download/kali kali-rolling/main amd64 python3-openpyxl all 3.0.9-1 [161 kB]
Get:1736 http://kali.download/kali kali-rolling/main amd64 python3-pyexcel-xlsx all 0.5.5-0kali2 [11.1 kB]
Get:1737 http://kali.download/kali kali-rolling/main amd64 python3-requests-oauthlib all 1.3.0+ds-0.1 [20.9 kB]
Get:1738 http://kali.download/kali kali-rolling/main amd64 python3-tweepy all 4.6.0-1 [75.3 kB]
Get:1739 http://kali.download/kali kali-rolling/main amd64 python3-simplejson amd64 3.17.6-1 [65.2 kB]
Get:1740 http://kali.download/kali kali-rolling/main amd64 whois amd64 5.5.12 [81.7 kB]
Get:1741 http://kali.download/kali kali-rolling/main amd64 python3-whois all 0.8-1 [8860 B]
Get:1742 http://kali.download/kali kali-rolling/main amd64 osrframework all 0.20.1-0kali1 [183 kB]
Get:1743 http://kali.download/kali kali-rolling/main amd64 outguess amd64 1:0.4-1 [99.7 kB]
Get:1744 http://kali.download/kali kali-rolling/main amd64 packagekit amd64 1.2.5-3 [608 kB]
Get:1745 http://kali.download/kali kali-rolling/main amd64 packagekit-tools amd64 1.2.5-3 [42.5 kB]
Get:1746 http://kali.download/kali kali-rolling/main amd64 pavucontrol amd64 5.0-2 [174 kB]
Get:1747 http://kali.download/kali kali-rolling/main amd64 perl-tk amd64 1:804.036-1 [2010 kB]
Get:1748 http://kali.download/kali kali-rolling/main amd64 python3-socks all 1.7.1+dfsg-1 [23.3 kB]
Get:1749 http://kali.download/kali kali-rolling/main amd64 publicsuffix all 20211207.1025-1 [125 kB]
Get:1750 http://kali.download/kali kali-rolling/main amd64 python3-tld all 0.11.11-2 [19.4 kB]
Get:1751 http://kali.download/kali kali-rolling/main amd64 photon all 1.3.0-0kali1 [14.6 kB]
Get:1752 http://kali.download/kali kali-rolling/main amd64 pipewire-bin amd64 0.3.48-1 [299 kB]
Get:1753 http://kali.download/kali kali-rolling/main amd64 pipewire amd64 0.3.48-1 [12.3 kB]
Get:1754 http://kali.download/kali kali-rolling/main amd64 pipewire-media-session amd64 0.4.1-2 [155 kB]
Get:1755 http://kali.download/kali kali-rolling/main amd64 pkg-config amd64 0.29.2-1 [65.1 kB]
Get:1756 http://kali.download/kali kali-rolling/main amd64 plocate amd64 1.1.15-2 [122 kB]
Get:1757 http://kali.download/kali kali-rolling/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-14 [24.3 MB]
Get:1758 http://kali.download/kali kali-rolling/main amd64 proj-bin amd64 8.2.1-1 [209 kB]
Get:1759 http://kali.download/kali kali-rolling/main amd64 pulseaudio-module-bluetooth amd64 15.0+dfsg1-4 [119 kB]
Get:1760 http://kali.download/kali kali-rolling/main amd64 python-babel-localedata all 2.8.0+dfsg.1-7 [4997 kB]
Get:1761 http://kali.download/kali kali-rolling/main amd64 python-matplotlib-data all 3.5.1-2 [2741 kB]
Get:1762 http://kali.download/kali kali-rolling/main amd64 python-odf-doc all 1.4.2-1 [220 kB]
Get:1763 http://kali.download/kali kali-rolling/main amd64 python-odf-tools all 1.4.2-1 [30.1 kB]
Get:1764 http://kali.download/kali kali-rolling/main amd64 python3-adblockparser all 0.7-0kali1 [10.9 kB]
Get:1765 http://kali.download/kali kali-rolling/main amd64 python3-aiofiles all 0.8.0-2 [9772 B]
Get:1766 http://kali.download/kali kali-rolling/main amd64 python3-aiomultiprocess all 0.8.0-0kali1 [13.4 kB]
Get:1767 http://kali.download/kali kali-rolling/main amd64 python3-aiosqlite all 0.17.0-1 [15.5 kB]
Get:1768 http://kali.download/kali kali-rolling/main amd64 python3-aniso8601 all 9.0.1-2 [40.4 kB]
Get:1769 http://kali.download/kali kali-rolling/main amd64 python3-sniffio all 1.2.0-1 [6372 B]
Get:1770 http://kali.download/kali kali-rolling/main amd64 python3-anyio all 3.5.0-3 [53.0 kB]
Get:1771 http://kali.download/kali kali-rolling/main amd64 python3-appdirs all 1.4.4-2 [12.9 kB]
Get:1772 http://kali.download/kali kali-rolling/main amd64 python3-asgiref all 3.5.0-1 [26.9 kB]
Get:1773 http://kali.download/kali kali-rolling/main amd64 python3-asn1crypto all 1.4.0-1 [84.4 kB]
Get:1774 http://kali.download/kali kali-rolling/main amd64 python3-tz all 2021.3-1 [34.9 kB]
Get:1775 http://kali.download/kali kali-rolling/main amd64 python3-babel all 2.8.0+dfsg.1-7 [100 kB]
Get:1776 http://kali.download/kali kali-rolling/main amd64 python3-backoff all 1.11.1-1 [15.1 kB]
Get:1777 http://kali.download/kali kali-rolling/main amd64 python3-brotli amd64 1.0.9-2+b3 [290 kB]
Get:1778 http://kali.download/kali kali-rolling/main amd64 python3-commonmark all 0.9.1-3 [44.9 kB]
Get:1779 http://kali.download/kali kali-rolling/main amd64 python3-rich all 11.2.0-1 [182 kB]
Get:1780 http://kali.download/kali kali-rolling/main amd64 python3-censys all 2.0.9-0kali1 [25.8 kB]
Get:1781 http://kali.download/kali kali-rolling/main amd64 python3-more-itertools all 8.10.0-2 [53.0 kB]
Get:1782 http://kali.download/kali kali-rolling/main amd64 python3-jaraco.functools all 3.4.0-2 [10.1 kB]
Get:1783 http://kali.download/kali kali-rolling/main amd64 python3-cheroot all 8.6.0+ds1-1 [81.2 kB]
Get:1784 http://kali.download/kali kali-rolling/main amd64 python3-jaraco.classes all 3.2.1-3 [7184 B]
Get:1785 http://kali.download/kali kali-rolling/main amd64 python3-jaraco.text all 3.6.0-2 [9712 B]
Get:1786 http://kali.download/kali kali-rolling/main amd64 python3-jaraco.collections all 3.4.0-2 [12.1 kB]
Get:1787 http://kali.download/kali kali-rolling/main amd64 python3-tempora all 4.1.2-1 [15.9 kB]
Get:1788 http://kali.download/kali kali-rolling/main amd64 python3-portend all 3.0.0-1 [8180 B]
Get:1789 http://kali.download/kali kali-rolling/main amd64 python3-zc.lockfile all 2.0-1 [9928 B]
Get:1790 http://kali.download/kali kali-rolling/main amd64 python3-cherrypy3 all 18.6.1-4 [221 kB]
Get:1791 http://kali.download/kali kali-rolling/main amd64 python3-httpagentparser all 1.9.1-0kali1 [7584 B]
Get:1792 http://kali.download/kali kali-rolling/main amd64 python3-cherrypy-cors all 1.6-0kali1 [5992 B]
Get:1793 http://kali.download/kali kali-rolling/main amd64 python3-click all 8.0.3-1 [91.9 kB]
Get:1794 http://kali.download/kali kali-rolling/main amd64 python3-click-plugins all 1.1.1-3 [10.3 kB]
Get:1795 http://kali.download/kali kali-rolling/main amd64 python3-cups amd64 2.0.1-5+b1 [71.0 kB]
Get:1796 http://kali.download/kali kali-rolling/main amd64 python3-cupshelpers all 1.5.16-1 [134 kB]
Get:1797 http://kali.download/kali kali-rolling/main amd64 python3-cycler all 0.11.0-1 [8020 B]
Get:1798 http://kali.download/kali kali-rolling/main amd64 python3-marshmallow all 3.13.0-1 [64.5 kB]
Get:1799 http://kali.download/kali kali-rolling/main amd64 python3-marshmallow-enum all 1.5.1-2 [5592 B]
Get:1800 http://kali.download/kali kali-rolling/main amd64 python3-mypy-extensions all 0.4.3-2 [5700 B]
Get:1801 http://kali.download/kali kali-rolling/main amd64 python3-typing-inspect all 0.7.1-1 [9832 B]
Get:1802 http://kali.download/kali kali-rolling/main amd64 python3-dataclasses-json all 0.5.6-2 [28.2 kB]
Get:1803 http://kali.download/kali kali-rolling/main amd64 python3-dateutil all 2.8.1-6 [79.2 kB]
Get:1804 http://kali.download/kali kali-rolling/main amd64 python3.9-dev amd64 3.9.10-2 [508 kB]
Get:1805 http://kali.download/kali kali-rolling/main amd64 python3-dev amd64 3.9.8-1 [25.3 kB]
Get:1806 http://kali.download/kali kali-rolling/main amd64 python3-dicttoxml all 1.7.4-3 [20.1 kB]
Get:1807 http://kali.download/kali kali-rolling/main amd64 python3-docx all 0.8.11+dfsg1-3 [130 kB]
Get:1808 http://kali.download/kali kali-rolling/main amd64 python3-dotenv all 0.19.2-1 [23.4 kB]
Get:1809 http://kali.download/kali kali-rolling/main amd64 python3-exifread all 2.3.2-1 [34.5 kB]
Get:1810 http://kali.download/kali kali-rolling/main amd64 python3-pydantic all 1.9.0-1 [153 kB]
Get:1811 http://kali.download/kali kali-rolling/main amd64 python3-starlette all 0.18.0-1 [42.1 kB]
Get:1812 http://kali.download/kali kali-rolling/main amd64 python3-h11 all 0.13.0-1 [49.8 kB]
Get:1813 http://kali.download/kali kali-rolling/main amd64 python3-wsproto all 1.1.0-1 [25.1 kB]
Get:1814 http://kali.download/kali kali-rolling/main amd64 python3-uvicorn all 0.15.0-2 [38.8 kB]
Get:1815 http://kali.download/kali kali-rolling/main amd64 python3-fastapi all 0.74.1-1 [47.9 kB]
Get:1816 http://kali.download/kali kali-rolling/main amd64 python3-itsdangerous all 2.1.1-1 [17.3 kB]
Get:1817 http://kali.download/kali kali-rolling/main amd64 python3-markupsafe amd64 2.0.1-2+b1 [14.0 kB]
Get:1818 http://kali.download/kali kali-rolling/main amd64 python3-jinja2 all 3.0.3-1 [121 kB]
Get:1819 http://kali.download/kali kali-rolling/main amd64 python3-werkzeug all 2.0.2+dfsg1-1 [212 kB]
Get:1820 http://kali.download/kali kali-rolling/main amd64 python3-flask all 2.0.1-2 [100 kB]
Get:1821 http://kali.download/kali kali-rolling/main amd64 python3-setuptools all 59.6.0-1.2 [401 kB]
Get:1822 http://kali.download/kali kali-rolling/main amd64 python3-pyrsistent amd64 0.18.1-1 [60.1 kB]
Get:1823 http://kali.download/kali kali-rolling/main amd64 python3-jsonschema all 3.2.0-5 [46.4 kB]
Get:1824 http://kali.download/kali kali-rolling/main amd64 python3-mistune all 2.0.0-1+really0.8.4-1 [16.7 kB]
Get:1825 http://kali.download/kali kali-rolling/main amd64 python3-flasgger all 0.9.5+dfsg.2-1 [1429 kB]
Get:1826 http://kali.download/kali kali-rolling/main amd64 python3-flask-restful all 0.3.9-2 [27.7 kB]
Get:1827 http://kali.download/kali kali-rolling/main amd64 python3.10 amd64 3.10.2-1 [529 kB]
